img,predicted,target,spoof_type,illumination,environment
./img_data/spoof/1567_178515_spoof.jpg,0.006,0.0,2.0,2.0,1.0
./img_data/spoof/288_335392_spoof.jpg,0.029,0.0,1.0,1.0,1.0
./img_data/live/3488_073994_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/256_252012_spoof.jpg,0.005,0.0,1.0,1.0,1.0
./img_data/spoof/6791_122518_spoof.jpg,0.0,0.0,7.0,3.0,1.0
./img_data/spoof/4825_065922_spoof.jpg,0.001,0.0,5.0,4.0,1.0
./img_data/spoof/677_417431_spoof.jpg,0.0,0.0,1.0,4.0,1.0
./img_data/live/9461_262780_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5852_263966_spoof.jpg,0.0,0.0,6.0,4.0,1.0
./img_data/spoof/8991_183293_spoof.jpg,0.005,0.0,9.0,1.0,2.0
./img_data/spoof/7021_122794_spoof.jpg,0.0,0.0,7.0,1.0,2.0
./img_data/spoof/9921_456225_spoof.jpg,0.022,0.0,10.0,4.0,1.0
./img_data/live/1574_052024_live.jpg,0.086,1.0,0.0,0.0,0.0
./img_data/spoof/2553_235228_spoof.jpg,0.003,0.0,3.0,2.0,1.0
./img_data/spoof/5190_105770_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/1945_210192_live.jpg,0.894,1.0,0.0,0.0,0.0
./img_data/spoof/4789_052541_spoof.jpg,0.0,0.0,5.0,3.0,1.0
./img_data/spoof/4571_280793_spoof.jpg,0.001,0.0,5.0,2.0,1.0
./img_data/live/9880_278189_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/6797_322542_live.jpg,0.918,1.0,0.0,0.0,0.0
./img_data/spoof/4973_555919_spoof.jpg,0.023,0.0,5.0,1.0,1.0
./img_data/live/5090_221688_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9461_089098_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/live/9360_099726_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9456_559254_spoof.jpg,0.0,0.0,9.0,4.0,1.0
./img_data/spoof/7636_003672_spoof.jpg,0.013,0.0,8.0,2.0,1.0
./img_data/spoof/2449_276640_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/2014_028262_spoof.jpg,0.889,0.0,2.0,3.0,2.0
./img_data/live/7548_499218_live.jpg,0.976,1.0,0.0,0.0,0.0
./img_data/spoof/8742_145270_spoof.jpg,0.0,0.0,9.0,2.0,1.0
./img_data/live/7636_306429_live.jpg,0.994,1.0,0.0,0.0,0.0
./img_data/live/8830_456717_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1657_208753_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7981_327635_live.jpg,0.983,1.0,0.0,0.0,0.0
./img_data/live/5239_444524_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/4571_021880_spoof.jpg,0.001,0.0,5.0,2.0,1.0
./img_data/live/188_380536_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/1245_306733_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5726_097709_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3244_095814_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6298_277852_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/spoof/7206_540278_spoof.jpg,0.654,0.0,7.0,1.0,1.0
./img_data/spoof/7548_537751_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/8127_039446_live.jpg,0.993,1.0,0.0,0.0,0.0
./img_data/live/61_299602_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8409_405197_spoof.jpg,0.007,0.0,9.0,1.0,1.0
./img_data/live/9118_278492_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5939_205431_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3009_310315_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6726_551512_live.jpg,0.868,1.0,0.0,0.0,0.0
./img_data/live/374_222585_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5852_418076_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6230_536289_spoof.jpg,1.0,0.0,7.0,1.0,1.0
./img_data/spoof/1687_041038_spoof.jpg,0.002,0.0,2.0,3.0,1.0
./img_data/spoof/8072_473627_spoof.jpg,0.0,0.0,8.0,2.0,2.0
./img_data/live/6344_168788_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3488_309028_live.jpg,0.908,1.0,0.0,0.0,0.0
./img_data/spoof/6399_505891_spoof.jpg,0.735,0.0,3.0,1.0,1.0
./img_data/live/5780_358484_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/5979_493431_spoof.jpg,0.002,0.0,6.0,1.0,2.0
./img_data/live/7339_222119_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/7315_165107_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/977_461702_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2691_211260_spoof.jpg,0.0,0.0,3.0,3.0,1.0
./img_data/live/7780_174186_live.jpg,0.778,1.0,0.0,0.0,0.0
./img_data/live/4842_101214_live.jpg,0.988,1.0,0.0,0.0,0.0
./img_data/spoof/3264_143528_spoof.jpg,0.259,0.0,4.0,1.0,1.0
./img_data/spoof/5897_121936_spoof.jpg,0.0,0.0,6.0,1.0,2.0
./img_data/spoof/7859_549243_spoof.jpg,0.0,0.0,6.0,3.0,1.0
./img_data/live/5897_246224_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9453_501569_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/411_101138_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2747_010411_spoof.jpg,0.0,0.0,3.0,3.0,1.0
./img_data/live/6471_099680_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/980_135387_spoof.jpg,0.003,0.0,1.0,4.0,2.0
./img_data/live/4298_328430_live.jpg,0.992,1.0,7.0,1.0,1.0
./img_data/spoof/1385_066172_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/7704_428622_spoof.jpg,0.335,0.0,8.0,2.0,1.0
./img_data/spoof/9420_135358_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/spoof/5801_333268_spoof.jpg,0.016,0.0,6.0,4.0,1.0
./img_data/spoof/1495_454773_spoof.jpg,0.0,0.0,2.0,2.0,1.0
./img_data/live/2991_043826_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6464_067567_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1896_198948_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/10071_003586_live.jpg,0.442,1.0,0.0,0.0,0.0
./img_data/spoof/9090_420029_spoof.jpg,0.002,0.0,9.0,2.0,2.0
./img_data/spoof/1167_123882_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/live/1221_421227_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6197_502312_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3488_084683_spoof.jpg,0.002,0.0,4.0,1.0,1.0
./img_data/spoof/6623_340509_spoof.jpg,0.003,0.0,7.0,2.0,1.0
./img_data/live/1780_325899_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7107_158524_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9170_501411_spoof.jpg,0.0,0.0,9.0,1.0,1.0
./img_data/spoof/1478_403770_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/388_129769_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/5204_048420_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/7664_551126_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/5599_428927_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/731_411981_spoof.jpg,0.001,0.0,1.0,4.0,1.0
./img_data/live/9424_260660_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4875_472932_live.jpg,0.943,1.0,0.0,0.0,0.0
./img_data/spoof/6349_003772_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/live/5485_104600_live.jpg,0.967,1.0,0.0,0.0,0.0
./img_data/live/5966_522250_live.jpg,0.991,1.0,0.0,0.0,0.0
./img_data/live/5619_381120_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5966_501685_spoof.jpg,0.132,0.0,7.0,1.0,1.0
./img_data/live/9918_327214_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/322_302729_spoof.jpg,0.007,0.0,1.0,1.0,1.0
./img_data/live/9144_214085_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4414_126822_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1707_159352_spoof.jpg,0.07,0.0,2.0,3.0,1.0
./img_data/spoof/5149_105044_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/1511_289297_spoof.jpg,0.001,0.0,2.0,2.0,1.0
./img_data/spoof/6581_167805_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/spoof/1002_380343_spoof.jpg,0.022,0.0,1.0,4.0,2.0
./img_data/spoof/6185_544554_spoof.jpg,0.531,0.0,3.0,1.0,1.0
./img_data/spoof/7509_208067_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/spoof/5565_357142_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/2017_377359_spoof.jpg,0.0,0.0,2.0,4.0,2.0
./img_data/spoof/5601_013082_spoof.jpg,0.0,0.0,6.0,2.0,1.0
./img_data/live/9154_410434_live.jpg,0.005,1.0,0.0,0.0,0.0
./img_data/live/9170_545126_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/5817_029542_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/1380_112213_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/927_375690_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5355_446557_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8445_543929_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/6152_451644_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/8117_507304_spoof.jpg,0.001,0.0,6.0,1.0,1.0
./img_data/live/2000_245312_live.jpg,0.975,1.0,0.0,0.0,0.0
./img_data/spoof/7402_127468_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/live/4551_041711_live.jpg,0.052,1.0,0.0,0.0,0.0
./img_data/spoof/7159_267663_spoof.jpg,0.001,0.0,8.0,1.0,1.0
./img_data/spoof/10093_009839_spoof.jpg,0.0,0.0,10.0,2.0,2.0
./img_data/live/1289_362219_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/9754_207190_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9557_093197_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/8462_162201_spoof.jpg,0.001,0.0,9.0,1.0,1.0
./img_data/live/1458_460678_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/10107_119879_spoof.jpg,0.002,0.0,10.0,2.0,2.0
./img_data/spoof/831_437450_spoof.jpg,0.0,0.0,1.0,1.0,2.0
./img_data/spoof/7404_228601_spoof.jpg,0.046,0.0,8.0,1.0,1.0
./img_data/live/9118_046703_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1780_437049_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5190_439978_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2473_016126_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3264_194591_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9629_116741_spoof.jpg,0.954,0.0,10.0,2.0,1.0
./img_data/live/6233_223262_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/3717_001125_live.jpg,0.973,1.0,0.0,0.0,0.0
./img_data/live/8462_471421_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9682_147972_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/4744_058339_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6313_497338_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6691_203786_live.jpg,0.88,1.0,0.0,0.0,0.0
./img_data/spoof/6806_404377_spoof.jpg,0.001,0.0,7.0,3.0,1.0
./img_data/live/1808_008263_live.jpg,0.809,1.0,0.0,0.0,0.0
./img_data/spoof/8974_438521_spoof.jpg,0.052,0.0,9.0,1.0,2.0
./img_data/spoof/5046_399482_spoof.jpg,0.0,0.0,5.0,2.0,2.0
./img_data/live/6935_164730_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1200_444070_spoof.jpg,0.001,0.0,2.0,1.0,1.0
./img_data/spoof/6890_057002_spoof.jpg,0.0,0.0,7.0,4.0,1.0
./img_data/live/8088_214072_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4588_093552_spoof.jpg,0.0,0.0,5.0,2.0,1.0
./img_data/live/3628_127387_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5579_153284_spoof.jpg,0.0,0.0,6.0,2.0,1.0
./img_data/spoof/7992_204832_spoof.jpg,0.0,0.0,8.0,1.0,2.0
./img_data/live/2871_341912_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8483_485918_spoof.jpg,0.027,0.0,9.0,1.0,1.0
./img_data/spoof/7237_415627_spoof.jpg,0.002,0.0,8.0,1.0,1.0
./img_data/spoof/5093_294451_spoof.jpg,0.009,0.0,5.0,4.0,2.0
./img_data/spoof/856_406409_spoof.jpg,0.001,0.0,1.0,1.0,2.0
./img_data/spoof/6399_505627_spoof.jpg,0.017,0.0,3.0,1.0,1.0
./img_data/spoof/1181_291150_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/live/9961_459198_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/spoof/8363_140169_spoof.jpg,0.0,0.0,9.0,1.0,1.0
./img_data/live/7143_432956_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/10161_045790_spoof.jpg,0.0,0.0,10.0,4.0,2.0
./img_data/live/5149_162271_live.jpg,0.612,1.0,0.0,0.0,0.0
./img_data/spoof/1688_182114_spoof.jpg,0.0,0.0,2.0,3.0,1.0
./img_data/spoof/5851_428539_spoof.jpg,0.0,0.0,6.0,4.0,1.0
./img_data/spoof/4963_098141_spoof.jpg,0.0,0.0,5.0,1.0,2.0
./img_data/live/8873_542550_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7706_546207_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/7283_344244_spoof.jpg,0.002,0.0,8.0,1.0,1.0
./img_data/live/3995_481768_live.jpg,0.833,1.0,0.0,0.0,0.0
./img_data/spoof/9029_137278_spoof.jpg,0.0,0.0,9.0,1.0,2.0
./img_data/live/4825_066516_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6968_204561_live.jpg,0.984,1.0,0.0,0.0,0.0
./img_data/spoof/2354_292591_spoof.jpg,0.001,0.0,3.0,1.0,1.0
./img_data/live/3888_004174_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2179_249865_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/spoof/9892_344758_spoof.jpg,0.078,0.0,10.0,4.0,1.0
./img_data/spoof/6402_331363_spoof.jpg,0.002,0.0,7.0,1.0,1.0
./img_data/live/4430_425038_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4856_396640_spoof.jpg,0.0,0.0,5.0,4.0,1.0
./img_data/spoof/9360_090680_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/spoof/6547_131478_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/live/7423_351567_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7630_076217_spoof.jpg,0.841,0.0,8.0,2.0,1.0
./img_data/spoof/3078_401936_spoof.jpg,0.001,0.0,3.0,4.0,2.0
./img_data/spoof/6686_318456_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/live/8910_250317_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3758_287984_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8925_138790_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/5046_300457_live.jpg,0.995,1.0,0.0,0.0,0.0
./img_data/spoof/4456_027209_spoof.jpg,0.0,0.0,5.0,1.0,1.0
./img_data/live/7790_031407_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3264_459646_spoof.jpg,0.0,0.0,4.0,1.0,1.0
./img_data/live/4960_362232_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/693_380055_spoof.jpg,0.0,0.0,1.0,4.0,1.0
./img_data/live/6730_404399_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/5396_449242_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/1232_067677_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4973_500837_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1650_453919_live.jpg,0.997,1.0,0.0,0.0,0.0
./img_data/live/5979_392532_live.jpg,0.77,1.0,0.0,0.0,0.0
./img_data/spoof/7261_416945_spoof.jpg,0.0,0.0,8.0,1.0,1.0
./img_data/live/7621_252211_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7391_056271_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/3020_458311_live.jpg,0.992,1.0,0.0,0.0,0.0
./img_data/spoof/9846_269210_spoof.jpg,0.0,0.0,10.0,3.0,1.0
./img_data/live/9746_534635_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1156_238467_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/spoof/3806_476787_spoof.jpg,0.093,0.0,4.0,4.0,1.0
./img_data/live/2871_253886_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/622_455514_spoof.jpg,0.197,0.0,1.0,3.0,1.0
./img_data/live/4751_345086_live.jpg,0.993,1.0,0.0,0.0,0.0
./img_data/spoof/3961_126232_spoof.jpg,0.001,0.0,4.0,1.0,2.0
./img_data/spoof/2578_181377_spoof.jpg,0.0,0.0,3.0,2.0,1.0
./img_data/live/9353_174518_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/live/8158_348595_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5458_505319_live.jpg,0.983,1.0,0.0,0.0,0.0
./img_data/live/9988_503282_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6637_214088_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/live/8646_024626_live.jpg,0.532,1.0,0.0,0.0,0.0
./img_data/spoof/4476_041039_spoof.jpg,0.0,0.0,5.0,1.0,1.0
./img_data/spoof/10167_300507_spoof.jpg,0.0,0.0,10.0,4.0,2.0
./img_data/spoof/1773_099361_spoof.jpg,0.006,0.0,2.0,4.0,1.0
./img_data/live/4501_102633_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3024_214178_spoof.jpg,0.0,0.0,3.0,2.0,2.0
./img_data/live/1575_387248_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5903_028466_spoof.jpg,0.133,0.0,6.0,1.0,2.0
./img_data/spoof/1002_130323_spoof.jpg,0.136,0.0,1.0,4.0,2.0
./img_data/spoof/9144_450751_spoof.jpg,0.0,0.0,9.0,4.0,2.0
./img_data/spoof/5712_467883_spoof.jpg,0.029,0.0,6.0,2.0,1.0
./img_data/spoof/3961_445867_spoof.jpg,0.0,0.0,4.0,1.0,2.0
./img_data/live/4146_430765_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1896_232798_spoof.jpg,0.0,0.0,2.0,1.0,2.0
./img_data/spoof/3651_134882_spoof.jpg,0.003,0.0,4.0,2.0,1.0
./img_data/live/4216_439637_live.jpg,0.017,1.0,0.0,0.0,0.0
./img_data/live/8106_100823_live.jpg,0.992,1.0,0.0,0.0,0.0
./img_data/live/2965_022563_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4963_027779_spoof.jpg,0.0,0.0,5.0,1.0,2.0
./img_data/live/7766_394163_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4298_300103_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7358_512516_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2527_486390_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7154_325529_spoof.jpg,0.058,0.0,8.0,1.0,1.0
./img_data/live/6987_345895_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1454_118245_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/live/5365_003755_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1219_158668_live.jpg,0.877,1.0,0.0,0.0,0.0
./img_data/spoof/3688_152980_spoof.jpg,0.079,0.0,4.0,2.0,1.0
./img_data/live/2917_044886_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3212_097822_spoof.jpg,0.001,0.0,4.0,1.0,1.0
./img_data/live/5777_104691_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5753_193965_spoof.jpg,0.0,0.0,6.0,3.0,1.0
./img_data/spoof/2409_237762_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/5239_242715_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/4551_198041_spoof.jpg,0.0,0.0,5.0,1.0,1.0
./img_data/spoof/7780_036565_spoof.jpg,0.0,0.0,8.0,3.0,1.0
./img_data/spoof/9746_515917_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/spoof/1650_048200_spoof.jpg,0.0,0.0,2.0,3.0,1.0
./img_data/spoof/418_423297_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/spoof/6381_152483_spoof.jpg,0.0,0.0,7.0,1.0,1.0
./img_data/live/5579_398197_live.jpg,0.959,1.0,0.0,0.0,0.0
./img_data/spoof/5485_403994_spoof.jpg,0.019,0.0,6.0,1.0,1.0
./img_data/live/5046_352465_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/7085_226192_spoof.jpg,0.0,0.0,7.0,2.0,2.0
./img_data/live/6410_265602_live.jpg,0.997,1.0,0.0,0.0,0.0
./img_data/live/8241_550395_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/5851_105029_spoof.jpg,0.0,0.0,6.0,4.0,1.0
./img_data/spoof/2454_416954_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/8198_408983_spoof.jpg,0.022,0.0,9.0,2.0,1.0
./img_data/live/5787_304571_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8106_482965_spoof.jpg,0.01,0.0,8.0,3.0,2.0
./img_data/spoof/3948_200612_spoof.jpg,0.001,0.0,4.0,1.0,2.0
./img_data/spoof/2473_430422_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/9206_210329_spoof.jpg,0.0,0.0,10.0,1.0,1.0
./img_data/spoof/1380_020739_spoof.jpg,0.0,0.0,2.0,1.0,1.0
./img_data/live/4856_121859_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7392_147711_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8724_076401_spoof.jpg,0.014,0.0,9.0,2.0,1.0
./img_data/spoof/6152_238382_spoof.jpg,0.001,0.0,7.0,1.0,1.0
./img_data/spoof/7766_208638_spoof.jpg,0.002,0.0,8.0,3.0,1.0
./img_data/spoof/5039_052429_spoof.jpg,0.0,0.0,5.0,2.0,2.0
./img_data/live/10029_137070_live.jpg,0.142,1.0,0.0,0.0,0.0
./img_data/live/6623_001678_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/live/1629_268037_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9920_003415_spoof.jpg,0.02,0.0,10.0,4.0,1.0
./img_data/spoof/559_024874_spoof.jpg,0.002,0.0,1.0,2.0,1.0
./img_data/live/295_283947_live.jpg,0.842,1.0,0.0,0.0,0.0
./img_data/spoof/5917_118983_spoof.jpg,0.0,0.0,6.0,1.0,2.0
./img_data/live/5039_217398_live.jpg,0.545,1.0,0.0,0.0,0.0
./img_data/spoof/681_474678_spoof.jpg,0.002,0.0,1.0,4.0,1.0
./img_data/live/7797_343084_live.jpg,0.413,1.0,0.0,0.0,0.0
./img_data/live/6426_362269_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/166_065022_live.jpg,0.996,1.0,0.0,0.0,0.0
./img_data/spoof/6691_131820_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/live/831_445777_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5601_421673_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2386_416377_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8363_160922_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8372_343655_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9791_105824_spoof.jpg,0.0,0.0,10.0,3.0,1.0
./img_data/live/6734_545939_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/1780_167006_spoof.jpg,0.009,0.0,2.0,4.0,1.0
./img_data/spoof/10094_411568_spoof.jpg,0.0,0.0,10.0,2.0,2.0
./img_data/live/1335_423063_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1974_363949_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3608_099752_spoof.jpg,0.004,0.0,4.0,2.0,1.0
./img_data/live/1093_313695_live.jpg,0.166,1.0,0.0,0.0,0.0
./img_data/live/6686_161647_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8933_452621_spoof.jpg,0.141,0.0,9.0,1.0,2.0
./img_data/spoof/1649_172650_spoof.jpg,0.0,0.0,2.0,3.0,1.0
./img_data/spoof/4856_491370_spoof.jpg,0.003,0.0,5.0,4.0,1.0
./img_data/live/7012_519106_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6243_376495_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1452_351994_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/7931_204895_spoof.jpg,0.024,0.0,8.0,1.0,2.0
./img_data/spoof/7962_021044_spoof.jpg,0.0,0.0,8.0,1.0,2.0
./img_data/live/4825_274606_live.jpg,0.993,1.0,0.0,0.0,0.0
./img_data/spoof/6874_189312_spoof.jpg,0.003,0.0,7.0,4.0,1.0
./img_data/spoof/5996_014322_spoof.jpg,0.0,0.0,6.0,1.0,2.0
./img_data/live/6824_540717_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/5619_004885_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5895_325089_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6313_521264_spoof.jpg,0.011,0.0,3.0,1.0,1.0
./img_data/spoof/5295_447367_spoof.jpg,0.0,0.0,6.0,1.0,1.0
